1115,1102,1071,913,1001,998,916,917,916,1032,955,955,987,1002,1018,1034,1089,1115,1147,1163,1231,1245,1224,1199,1257,1168,1210,1430,1353,1334,1678,1344,1510,1368,1382,1231,1418,1069,1112,1110,1005,946,925,866,1067,960,988,1001,1092,1010,1047,1039,548,715,628,341,511,1616,1442,1430,1028,973,969,967,838,727,978,991,638,493,441,0,263,169,163,361,365,518,1053,974
1018,1005,974,816,904,902,819,820,820,935,858,858,890,906,922,938,992,1019,1050,1066,1134,1148,1127,1103,1160,1071,1113,1334,1256,1237,1582,1248,1413,1271,1285,1134,1322,972,1015,1014,908,849,828,769,971,864,892,905,995,914,959,952,461,627,540,254,423,1529,1355,1343,931,877,873,870,742,630,881,895,543,396,345,346,0,82,76,274,278,431,957,877
1076,1063,1031,874,962,959,876,877,877,992,915,915,948,963,979,995,1050,1076,1107,1123,1191,1206,1185,1160,1217,1128,1171,1391,1314,1294,1639,1305,1470,1328,1342,1192,1379,1029,1072,1071,965,907,885,826,1028,921,949,962,1052,971,919,911,420,587,500,213,383,1488,1314,1302,1023,969,930,927,799,687,938,952,598,453,402,404,320,0,167,233,237,390,1014,934
1082,1069,1038,880,968,966,883,884,884,999,922,922,954,969,985,1001,1056,1082,1114,1130,1198,1212,1191,1166,1224,1135,1177,1397,1320,1301,1646,1312,1477,1335,1349,1198,1385,1036,1079,1077,972,913,892,833,1034,927,955,968,1059,977,925,918,426,593,506,220,389,1494,1321,1309,1030,975,936,934,805,694,945,958,605,460,408,410,327,6,0,239,244,396,1020,941
1330,1317,1286,1128,1216,1214,1131,1132,1132,1247,1170,1170,1202,1217,1234,1250,1304,1331,1362,1378,1446,1460,1439,1415,1472,1383,1425,1646,1568,1549,1879,1560,1725,1583,1597,1431,1633,1284,1327,1325,1220,1161,1140,1081,1282,1176,1204,1216,1307,1226,930,923,750,916,830,543,723,1666,1593,1481,1057,1003,1185,1182,1054,942,1193,1207,855,708,657,658,312,371,365,0,109,292,1123,1189
1365,1352,1321,1163,1251,1248,1165,1166,1166,1282,1205,1205,1237,1252,1268,1284,1339,1365,1396,1412,1481,1495,1474,1449,1553,1463,1536,1680,1672,1653,1807,1664,1829,1663,1677,1359,1714,1284,1407,1406,1300,1242,1221,1161,1363,1256,1284,1297,1387,1183,858,851,806,885,798,565,651,1592,1494,1448,985,930,1265,1262,1134,1022,1273,1287,935,788,737,739,392,452,445,351,0,220,1051,1175
1303,1290,1259,1101,1189,1187,1104,1105,1105,1220,1143,1143,1175,1190,1206,1222,1277,1303,1335,1351,1419,1433,1412,1387,1445,1356,1398,1618,1541,1522,1766,1532,1698,1556,1570,1319,1606,1257,1300,1298,1193,1134,1113,1054,1255,1148,1176,1189,1280,1142,818,810,582,733,646,375,502,1552,1454,1428,945,890,1157,1155,1026,915,1166,1179,826,681,629,631,489,454,447,447,341,0,1011,1134
731,930,899,741,807,809,744,745,745,860,783,783,815,830,846,862,917,944,975,991,1059,1073,978,1028,873,784,826,1025,969,950,1285,961,1126,984,998,838,1035,676,728,726,621,562,541,482,683,577,605,618,619,557,766,787,1164,1119,926,1092,1127,1562,1464,1585,401,575,969,966,969,1152,1256,1269,849,914,866,861,1014,920,914,1112,1116,1181,0,204
835,1035,1003,846,912,914,848,849,849,964,887,887,920,935,951,967,1022,1048,1079,1095,1163,1178,1083,1132,978,889,931,1129,1074,1054,1390,1065,1230,1088,1102,942,1139,780,833,831,725,667,646,587,788,681,709,722,789,661,871,892,1268,1223,1030,1197,1231,1667,1569,1689,517,744,1073,1070,1074,1256,1360,1374,953,1018,971,965,1119,1025,1018,1216,1220,1285,268,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
